F11,F22,F33,F12,F13,F23,F21,F31,F32,elVol
0.992491,1.016768,0.993379,0.019501,0.000462,-0.004904,-0.007894,-0.000390,-0.000480,-0.000125
0.993764,1.013741,0.994533,0.018242,0.000823,-0.008013,-0.012474,0.000318,-0.002838,-0.000125
0.995895,1.009246,0.996089,0.018538,0.000521,-0.010299,-0.015581,0.000680,-0.002366,-0.000125
0.998309,1.005500,0.997378,0.019756,0.000055,-0.013651,-0.019885,0.000527,0.000628,-0.000125
0.997802,1.004479,0.996102,0.024535,-0.004895,-0.012496,-0.020037,-0.004245,0.008247,-0.000125
0.991562,1.014966,0.990197,0.025876,-0.017092,-0.014999,-0.024342,-0.016680,0.013350,-0.000125
0.997909,1.009337,0.996306,0.016486,0.000258,-0.000354,-0.001237,-0.000492,0.010951,-0.000125
0.994522,1.017518,0.990974,0.019307,0.000692,-0.003040,-0.004102,-0.001052,0.005411,-0.000125
0.993237,1.019290,0.989961,0.019273,0.001115,-0.006137,-0.008591,-0.001051,-0.001048,-0.000125
0.994196,1.017376,0.990532,0.018063,0.001160,-0.009185,-0.014238,-0.000165,-0.003994,-0.000125
0.998454,1.012111,0.991786,0.017123,0.003056,-0.013400,-0.021659,0.000409,-0.004020,-0.000125
1.000467,1.006961,0.992657,0.021933,0.002759,-0.014374,-0.025795,-0.000554,0.000122,-0.000125
0.996384,1.008391,0.995867,0.028657,0.001409,-0.020901,-0.037062,-0.007649,0.006819,-0.000125
0.986147,1.005278,1.006095,0.038036,-0.002675,-0.012621,-0.037664,-0.017477,0.010455,-0.000125
0.998051,1.012784,0.993075,0.015461,0.000768,-0.003094,-0.001308,-0.001010,0.021570,-0.000125
0.994788,1.018944,0.988262,0.018936,0.001731,-0.005281,-0.004381,-0.002113,0.004938,-0.000125
0.993541,1.019495,0.989236,0.019243,0.001708,-0.003816,-0.008994,-0.001680,-0.000536,-0.000125
0.995220,1.019205,0.987788,0.017584,0.002173,-0.002802,-0.015761,-0.001942,-0.003629,-0.000125
0.998741,1.017564,0.986123,0.015351,0.002528,-0.005868,-0.025839,-0.000386,-0.003975,-0.000125
1.007444,1.010512,0.984941,0.015696,0.010836,-0.013897,-0.042388,-0.005902,0.000388,-0.000125
1.009283,0.998718,0.991081,0.031386,0.015694,-0.001248,-0.046759,-0.010252,-0.002797,-0.000125
0.988225,1.012616,0.996186,0.050077,0.005009,-0.007194,-0.056285,-0.015954,0.004739,-0.000125
0.998643,1.010886,0.993832,0.012154,-0.000843,0.002842,-0.000590,0.001283,-0.019277,-0.000125
0.996582,1.016032,0.989299,0.016920,-0.001660,0.005118,-0.002329,0.002543,-0.004869,-0.000125
0.996470,1.015376,0.990145,0.019901,-0.001947,0.003499,-0.004748,0.002809,0.000300,-0.000125
0.999393,1.013981,0.988752,0.021527,-0.000619,0.003203,-0.007323,0.001492,0.002810,-0.000125
1.005923,1.008358,0.987928,0.021459,-0.001910,0.003454,-0.011676,0.002080,0.003827,-0.000125
1.011462,1.001542,0.988654,0.023829,-0.000941,0.001491,-0.013303,0.000951,0.004147,-0.000125
1.009988,0.999169,0.991972,0.023617,0.001777,0.001502,-0.017450,0.001332,0.002994,-0.000125
0.996251,1.001572,1.001298,0.023050,-0.001691,-0.005237,-0.018517,0.006039,0.005474,-0.000125
0.998656,1.007667,0.996659,0.013052,-0.000055,0.000376,-0.000432,0.000691,-0.009768,-0.000125
0.996449,1.014534,0.991820,0.017148,-0.000363,0.002817,-0.002222,0.001721,-0.005004,-0.000125
0.996049,1.015362,0.990768,0.019747,-0.000150,0.005948,-0.004645,0.001722,0.000641,-0.000125
0.998123,1.012489,0.991447,0.020623,-0.000421,0.007750,-0.007812,0.001388,0.003182,-0.000125
1.001458,1.007979,0.992211,0.022155,0.001078,0.009370,-0.009412,0.000644,0.003515,-0.000125
1.004359,1.003003,0.993988,0.021815,0.001427,0.010251,-0.013366,0.001255,0.001956,-0.000125
1.001923,1.001034,0.996852,0.022256,0.002084,0.006914,-0.013414,0.002058,-0.000997,-0.000125
0.989338,1.008852,1.000147,0.021616,0.008348,0.004507,-0.016594,0.005350,-0.003156,-0.000125
0.998516,1.006632,0.998012,0.013093,0.000014,0.000659,-0.000450,0.000371,-0.004439,-0.000125
0.996102,1.011587,0.995030,0.017321,0.000108,0.002200,-0.002154,0.000907,-0.002512,-0.000125
0.995335,1.012948,0.993999,0.019437,0.000032,0.004431,-0.004680,0.000956,0.000231,-0.000125
0.996401,1.010743,0.994726,0.020645,0.000591,0.006789,-0.006917,0.000763,0.002185,-0.000125
0.998627,1.006465,0.996292,0.020490,0.000736,0.008428,-0.009589,0.000288,0.002182,-0.000125
0.999601,1.003342,0.997561,0.021192,0.002676,0.008722,-0.010225,0.000821,0.000243,-0.000125
0.997085,1.004420,0.998120,0.020076,0.004821,0.008335,-0.012290,0.002459,-0.002708,-0.000125
0.989483,1.010285,0.998549,0.016493,0.005860,0.005922,-0.012725,0.003743,-0.005169,-0.000125
0.998428,1.005854,0.998775,0.013043,0.000036,0.000119,-0.000452,0.000129,-0.001225,-0.000125
0.995819,1.010158,0.996790,0.017288,0.000024,0.000784,-0.002143,0.000261,-0.000759,-0.000125
0.994821,1.011227,0.996165,0.019417,0.000151,0.001703,-0.004487,0.000353,0.000134,-0.000125
0.995523,1.009252,0.997009,0.020161,0.000097,0.002558,-0.006899,0.000126,0.000710,-0.000125
0.997023,1.005693,0.998410,0.020230,0.000698,0.003182,-0.008641,0.000298,0.000691,-0.000125
0.997963,1.003452,0.998989,0.019479,0.000731,0.003550,-0.009930,-0.000024,-0.000113,-0.000125
0.996552,1.005153,0.997477,0.018115,0.002259,0.003094,-0.010227,0.001058,-0.001399,-0.000125
0.992371,1.012025,0.993324,0.014496,0.005179,0.003034,-0.011100,0.003876,-0.002754,-0.000125
0.998428,1.005854,0.998775,0.013043,-0.000036,-0.000119,-0.000452,-0.000129,0.001225,-0.000125
0.995819,1.010158,0.996790,0.017288,-0.000024,-0.000784,-0.002143,-0.000261,0.000759,-0.000125
0.994821,1.011227,0.996165,0.019417,-0.000151,-0.001703,-0.004487,-0.000353,-0.000134,-0.000125
0.995523,1.009252,0.997009,0.020161,-0.000097,-0.002558,-0.006899,-0.000126,-0.000710,-0.000125
0.997023,1.005693,0.998410,0.020230,-0.000698,-0.003182,-0.008641,-0.000298,-0.000691,-0.000125
0.997963,1.003452,0.998989,0.019479,-0.000731,-0.003550,-0.009930,0.000024,0.000113,-0.000125
0.996552,1.005153,0.997477,0.018115,-0.002259,-0.003094,-0.010227,-0.001058,0.001399,-0.000125
0.992371,1.012025,0.993324,0.014496,-0.005179,-0.003034,-0.011100,-0.003876,0.002754,-0.000125
0.998516,1.006632,0.998012,0.013093,-0.000014,-0.000659,-0.000450,-0.000371,0.004439,-0.000125
0.996102,1.011587,0.995030,0.017321,-0.000108,-0.002200,-0.002154,-0.000907,0.002512,-0.000125
0.995335,1.012948,0.993999,0.019437,-0.000032,-0.004431,-0.004680,-0.000956,-0.000231,-0.000125
0.996401,1.010743,0.994726,0.020645,-0.000591,-0.006789,-0.006917,-0.000763,-0.002185,-0.000125
0.998627,1.006465,0.996292,0.020490,-0.000736,-0.008428,-0.009589,-0.000288,-0.002182,-0.000125
0.999601,1.003342,0.997561,0.021192,-0.002676,-0.008722,-0.010225,-0.000821,-0.000243,-0.000125
0.997085,1.004420,0.998120,0.020076,-0.004821,-0.008335,-0.012290,-0.002459,0.002708,-0.000125
0.989483,1.010285,0.998549,0.016493,-0.005860,-0.005922,-0.012725,-0.003743,0.005169,-0.000125
0.998656,1.007667,0.996659,0.013052,0.000055,-0.000376,-0.000432,-0.000691,0.009768,-0.000125
0.996449,1.014534,0.991820,0.017148,0.000363,-0.002817,-0.002222,-0.001721,0.005004,-0.000125
0.996049,1.015362,0.990768,0.019747,0.000150,-0.005948,-0.004645,-0.001722,-0.000641,-0.000125
0.998123,1.012489,0.991447,0.020623,0.000421,-0.007750,-0.007812,-0.001388,-0.003182,-0.000125
1.001458,1.007979,0.992211,0.022155,-0.001078,-0.009370,-0.009412,-0.000644,-0.003515,-0.000125
1.004359,1.003003,0.993988,0.021815,-0.001427,-0.010251,-0.013366,-0.001255,-0.001956,-0.000125
1.001923,1.001034,0.996852,0.022256,-0.002084,-0.006914,-0.013414,-0.002058,0.000997,-0.000125
0.989338,1.008852,1.000147,0.021616,-0.008348,-0.004507,-0.016594,-0.005350,0.003156,-0.000125
0.998643,1.010886,0.993832,0.012154,0.000843,-0.002842,-0.000590,-0.001283,0.019277,-0.000125
0.996582,1.016032,0.989299,0.016920,0.001660,-0.005118,-0.002329,-0.002543,0.004869,-0.000125
0.996470,1.015376,0.990145,0.019901,0.001947,-0.003499,-0.004748,-0.002809,-0.000300,-0.000125
0.999393,1.013981,0.988752,0.021527,0.000619,-0.003203,-0.007323,-0.001492,-0.002810,-0.000125
1.005923,1.008358,0.987928,0.021459,0.001910,-0.003454,-0.011676,-0.002080,-0.003827,-0.000125
1.011462,1.001542,0.988654,0.023829,0.000941,-0.001491,-0.013303,-0.000951,-0.004147,-0.000125
1.009988,0.999169,0.991972,0.023617,-0.001777,-0.001502,-0.017450,-0.001332,-0.002994,-0.000125
0.996251,1.001572,1.001298,0.023050,0.001691,0.005237,-0.018517,-0.006039,-0.005474,-0.000125
0.998662,1.009919,0.994466,0.009458,-0.000885,0.002563,-0.000376,0.001377,-0.016616,-0.000125
0.996724,1.014662,0.990280,0.015617,-0.002015,0.004863,-0.000974,0.003282,-0.004365,-0.000125
0.996864,1.014459,0.990683,0.021232,-0.001392,0.003951,-0.000841,0.002969,-0.000251,-0.000125
0.999608,1.013489,0.989043,0.025863,-0.001036,0.004096,0.000325,0.002844,0.001920,-0.000125
1.006242,1.009194,0.987410,0.030288,0.004425,0.006083,0.005021,-0.000691,0.001769,-0.000125
1.013434,1.001636,0.987345,0.027732,0.007619,0.002921,0.007578,-0.002114,0.003652,-0.000125
1.014615,0.998327,0.989378,0.019422,0.009058,0.003433,0.010978,-0.005440,0.000543,-0.000125
1.003038,0.998741,0.998199,0.001933,0.015537,-0.003389,0.008372,-0.012108,0.005964,-0.000125
0.998666,1.006915,0.997055,0.010373,-0.000030,0.000441,-0.000319,0.000940,-0.008138,-0.000125
0.996824,1.012904,0.992744,0.015778,0.000024,0.002904,-0.000912,0.002199,-0.004345,-0.000125
0.996479,1.013857,0.991631,0.020372,0.000101,0.006176,-0.001625,0.002655,0.000438,-0.000125
0.998735,1.011438,0.992040,0.024328,0.002139,0.008684,-0.001013,0.002065,0.002460,-0.000125
1.001826,1.007540,0.992157,0.024875,0.003625,0.010401,-0.000902,0.001317,0.002745,-0.000125
1.004662,1.003909,0.993699,0.024834,0.008741,0.012942,0.003521,-0.000820,0.001200,-0.000125
1.004830,0.999611,0.995578,0.016968,0.012653,0.008873,0.003052,-0.002299,-0.000916,-0.000125
0.992794,1.007913,0.998456,0.002282,0.008277,0.005239,0.003869,-0.006629,-0.004275,-0.000125
0.998636,1.005819,0.998337,0.010245,0.000158,0.000654,-0.000362,0.000538,-0.003531,-0.000125
0.996539,1.009937,0.995802,0.015657,0.000353,0.002255,-0.001120,0.001317,-0.002105,-0.000125
0.996105,1.011135,0.994913,0.019900,0.000870,0.004670,-0.002057,0.001644,0.000201,-0.000125
0.997041,1.009192,0.995379,0.022185,0.001448,0.007131,-0.003184,0.001444,0.001822,-0.000125
0.999146,1.005736,0.996779,0.023281,0.003700,0.009464,-0.002792,0.001240,0.001866,-0.000125
1.000012,1.002852,0.997479,0.020241,0.004770,0.009785,-0.003374,-0.000016,-0.000164,-0.000125
0.997277,1.004618,0.998307,0.015775,0.006644,0.009904,-0.001601,-0.001612,-0.002259,-0.000125
0.991268,1.009026,0.998177,0.007184,0.007311,0.007417,-0.002227,-0.002959,-0.005681,-0.000125
0.998559,1.005034,0.999066,0.010029,0.000058,0.000131,-0.000369,0.000162,-0.000934,-0.000125
0.996388,1.008427,0.997516,0.015523,0.000212,0.000826,-0.001228,0.000465,-0.000616,-0.000125
0.995650,1.009326,0.997008,0.019445,0.000282,0.001729,-0.002515,0.000491,0.000109,-0.000125
0.996367,1.007484,0.997787,0.021551,0.000793,0.002786,-0.003772,0.000651,0.000670,-0.000125
0.997546,1.004556,0.998930,0.021520,0.000937,0.003339,-0.004933,0.000222,0.000474,-0.000125
0.998107,1.002994,0.999432,0.019689,0.002181,0.004057,-0.005239,0.000467,0.000027,-0.000125
0.996583,1.004803,0.997807,0.014971,0.001663,0.003611,-0.005751,-0.000728,-0.001652,-0.000125
0.992335,1.011712,0.993901,0.009212,-0.000227,0.003227,-0.005541,-0.003298,-0.002254,-0.000125
0.998559,1.005034,0.999066,0.010029,-0.000058,-0.000131,-0.000369,-0.000162,0.000934,-0.000125
0.996388,1.008427,0.997516,0.015523,-0.000212,-0.000826,-0.001228,-0.000465,0.000616,-0.000125
0.995650,1.009326,0.997008,0.019445,-0.000282,-0.001729,-0.002515,-0.000491,-0.000109,-0.000125
0.996367,1.007484,0.997787,0.021551,-0.000793,-0.002786,-0.003772,-0.000651,-0.000670,-0.000125
0.997546,1.004556,0.998930,0.021520,-0.000937,-0.003339,-0.004933,-0.000222,-0.000474,-0.000125
0.998107,1.002994,0.999432,0.019689,-0.002181,-0.004057,-0.005239,-0.000467,-0.000027,-0.000125
0.996583,1.004803,0.997807,0.014971,-0.001663,-0.003611,-0.005751,0.000728,0.001652,-0.000125
0.992335,1.011712,0.993901,0.009212,0.000227,-0.003227,-0.005541,0.003298,0.002254,-0.000125
0.998636,1.005819,0.998337,0.010245,-0.000158,-0.000654,-0.000362,-0.000538,0.003531,-0.000125
0.996539,1.009937,0.995802,0.015657,-0.000353,-0.002255,-0.001120,-0.001317,0.002105,-0.000125
0.996105,1.011135,0.994913,0.019900,-0.000870,-0.004670,-0.002057,-0.001644,-0.000201,-0.000125
0.997041,1.009192,0.995379,0.022185,-0.001448,-0.007131,-0.003184,-0.001444,-0.001822,-0.000125
0.999146,1.005736,0.996779,0.023281,-0.003700,-0.009464,-0.002792,-0.001240,-0.001866,-0.000125
1.000012,1.002852,0.997479,0.020241,-0.004770,-0.009785,-0.003374,0.000016,0.000164,-0.000125
0.997277,1.004618,0.998307,0.015775,-0.006644,-0.009904,-0.001601,0.001612,0.002259,-0.000125
0.991268,1.009026,0.998177,0.007184,-0.007311,-0.007417,-0.002227,0.002959,0.005681,-0.000125
0.998666,1.006915,0.997055,0.010373,0.000030,-0.000441,-0.000319,-0.000940,0.008138,-0.000125
0.996824,1.012904,0.992744,0.015778,-0.000024,-0.002904,-0.000912,-0.002199,0.004345,-0.000125
0.996479,1.013857,0.991631,0.020372,-0.000101,-0.006176,-0.001625,-0.002655,-0.000438,-0.000125
0.998735,1.011438,0.992040,0.024328,-0.002139,-0.008684,-0.001013,-0.002065,-0.002460,-0.000125
1.001826,1.007540,0.992157,0.024875,-0.003625,-0.010401,-0.000902,-0.001317,-0.002745,-0.000125
1.004662,1.003909,0.993699,0.024834,-0.008741,-0.012942,0.003521,0.000820,-0.001200,-0.000125
1.004830,0.999611,0.995578,0.016968,-0.012653,-0.008873,0.003052,0.002299,0.000916,-0.000125
0.992794,1.007913,0.998456,0.002282,-0.008277,-0.005239,0.003869,0.006629,0.004275,-0.000125
0.998662,1.009919,0.994466,0.009458,0.000885,-0.002563,-0.000376,-0.001377,0.016616,-0.000125
0.996724,1.014662,0.990280,0.015617,0.002015,-0.004863,-0.000974,-0.003282,0.004365,-0.000125
0.996864,1.014459,0.990683,0.021232,0.001392,-0.003951,-0.000841,-0.002969,0.000251,-0.000125
0.999608,1.013489,0.989043,0.025863,0.001036,-0.004096,0.000325,-0.002844,-0.001920,-0.000125
1.006242,1.009194,0.987410,0.030288,-0.004425,-0.006083,0.005021,0.000691,-0.001769,-0.000125
1.013434,1.001636,0.987345,0.027732,-0.007619,-0.002921,0.007578,0.002114,-0.003652,-0.000125
1.014615,0.998327,0.989378,0.019422,-0.009058,-0.003433,0.010978,0.005440,-0.000543,-0.000125
1.003038,0.998741,0.998199,0.001933,-0.015537,0.003389,0.008372,0.012108,-0.005964,-0.000125
0.998240,1.009227,0.995132,0.006360,-0.001100,0.002320,-0.000316,0.001790,-0.013449,-0.000125
0.995775,1.014414,0.991347,0.014313,-0.002228,0.004506,-0.000659,0.003811,-0.003607,-0.000125
0.995077,1.015713,0.991031,0.021978,-0.002015,0.005026,0.000214,0.004131,-0.001001,-0.000125
0.996491,1.017481,0.988586,0.029275,0.000601,0.006065,0.004294,0.001828,0.000242,-0.000125
0.999023,1.018989,0.985286,0.036040,0.003252,0.011118,0.013384,0.001464,-0.000453,-0.000125
1.010764,1.014576,0.980577,0.040913,0.021875,0.024135,0.033563,-0.010581,-0.007592,-0.000125
1.023594,0.996190,0.982969,0.020251,0.032607,0.007069,0.040966,-0.017535,0.001508,-0.000125
1.013116,1.003006,0.983817,-0.020951,0.024908,0.008347,0.045699,-0.026522,-0.010656,-0.000125
0.998384,1.006389,0.997508,0.007423,0.000037,0.000518,-0.000207,0.001110,-0.006089,-0.000125
0.995912,1.012333,0.993779,0.014414,0.000000,0.003251,-0.000711,0.002791,-0.003454,-0.000125
0.995563,1.013717,0.992656,0.021043,0.000621,0.006808,-0.000710,0.003071,0.000285,-0.000125
0.995754,1.013945,0.992103,0.026105,0.002112,0.011302,0.001045,0.003002,0.001955,-0.000125
0.999983,1.011056,0.992179,0.030417,0.008254,0.017718,0.006956,0.001559,0.001059,-0.000125
1.002060,1.007615,0.990627,0.024206,0.011961,0.019595,0.009754,-0.002035,-0.002844,-0.000125
1.000894,1.010404,0.992283,0.016599,0.021588,0.029408,0.024721,-0.010971,-0.007288,-0.000125
0.999489,0.998559,1.000707,-0.010789,0.022778,0.018363,0.025343,-0.019869,-0.011132,-0.000125
0.998320,1.005176,0.998753,0.007201,0.000185,0.000696,-0.000282,0.000644,-0.002349,-0.000125
0.996045,1.009066,0.996821,0.014327,0.000530,0.002442,-0.001037,0.001618,-0.001533,-0.000125
0.995298,1.010456,0.995964,0.020049,0.000990,0.005411,-0.001651,0.002005,0.000344,-0.000125
0.996323,1.008870,0.996659,0.023997,0.002601,0.009254,-0.001525,0.002280,0.001754,-0.000125
0.997265,1.006659,0.997000,0.024516,0.004467,0.012310,-0.001316,0.001393,0.000842,-0.000125
